rm -f -r build_uwatt
rm -f results.xml
make -f Makefile results.xml
make[1]: Entering directory '/data/projects/Searchboat/functional/coco_tst/uwatt'
mkdir -p build_uwatt
/usr/local/bin/ghdl -i --std=08  --workdir=build_uwatt --work=work work/utils.vhdl work/wishbone_types.vhdl work/common.vhdl work/control.vhdl work/helpers.vhdl work/insn_helpers.vhdl work/ppc_fx_insns.vhdl work/decode_types.vhdl work/core.vhdl work/cr_file.vhdl work/crhelpers.vhdl work/dcache.vhdl work/decode1.vhdl work/decode2.vhdl work/divider.vhdl work/execute1.vhdl work/fetch1.vhdl work/fpu.vhdl work/icache.vhdl work/loadstore1.vhdl work/mmu.vhdl work/register_file.vhdl work/multiply.vhdl work/rotator.vhdl work/plru.vhdl work/cache_ram.vhdl work/writeback.vhdl work/core_debug.vhdl work/logical.vhdl work/random.vhdl work/countzero.vhdl ./tb.vhdl &&   /usr/local/bin/ghdl -i --std=08  --workdir=build_uwatt --work=osvvm RandomPkg.vhd &&  \
/usr/local/bin/ghdl -i --std=08  --workdir=build_uwatt --work=work  && \
  4561.81ns INFO     cocotb.tb                          [00000041] Running 98 of 100...
  4566.81ns INFO     cocotb.tb                          [00000041] Manually reset core.
  4566.85ns INFO     cocotb.tb                          [00000000] Skipping: 00002E76CA760000
  4566.85ns INFO     cocotb.tb                          [00000000] Skipping: 00002E76CA760008
  4566.85ns INFO     cocotb.tb                          [00000000] Skipping: 00065C1A6D6B4000
  4566.85ns INFO     cocotb.tb                          [00000000] Loaded tst 1098: Starting IAR:00010000 Ending IAR:00010028
  4566.85ns INFO     cocotb.tb                          [00000000] Running tst; seed=0.
  4569.85ns INFO     cocotb.tb                          [00000003] WB Driver [WBI]: Rd Req @=00000000
  4570.85ns INFO     cocotb.tb                          [00000004] WB Driver [WBI]: Rd Data:480000004C000024
  4571.85ns INFO     cocotb.tb                          [00000005] WB Driver [WBI]: Rd Data:0000000000000000
  4572.85ns INFO     cocotb.tb                          [00000006] WB Driver [WBI]: Rd Data:0000000000000000
  4573.85ns INFO     cocotb.tb                          [00000007] WB Driver [WBI]: Rd Data:0000000000000000
  4574.85ns INFO     cocotb.tb                          [00000008] WB Driver [WBI]: Rd Data:0000000000000000
  4575.85ns INFO     cocotb.tb                          [00000009] WB Driver [WBI]: Rd Data:0000000000000000
  4575.85ns INFO     cocotb.tb                          [00000009] CP 00000000
  4576.85ns INFO     cocotb.tb                          [00000010] WB Driver [WBI]: Rd Data:0000000000000000
  4577.85ns INFO     cocotb.tb                          [00000011] WB Driver [WBI]: Rd Data:0000000000000000
  4580.85ns INFO     cocotb.tb                          [00000014] WB Driver [WBI]: Rd Req @=00010000
  4581.85ns INFO     cocotb.tb                          [00000015] WB Driver [WBI]: Rd Data:7E81B9157F79A3B9
  4582.85ns INFO     cocotb.tb                          [00000016] WB Driver [WBI]: Rd Data:7C7E1B785723A0AD
  4583.85ns INFO     cocotb.tb                          [00000017] WB Driver [WBI]: Rd Data:52AAA3767DDECA15
  4584.85ns INFO     cocotb.tb                          [00000018] WB Driver [WBI]: Rd Data:7E8E085157B82812
  4585.85ns INFO     cocotb.tb                          [00000019] WB Driver [WBI]: Rd Data:5F23572F7C5405D4
  4586.85ns INFO     cocotb.tb                          [00000020] WB Driver [WBI]: Rd Data:0000000048000000
  4586.85ns INFO     cocotb.tb                          [00000020] CP 00010000
  4587.85ns INFO     cocotb.tb                          [00000021] WB Driver [WBI]: Rd Data:0000000000000000
  4587.85ns INFO     cocotb.tb                          [00000021] CR=92B1829D
  4588.85ns INFO     cocotb.tb                          [00000022] WB Driver [WBI]: Rd Data:0000000000000000
  4588.85ns INFO     cocotb.tb                          [00000022] CP 00010004
  4588.85ns INFO     cocotb.tb                          [00000022] R25=FFFE6FE91FEF3D6E
  4589.85ns INFO     cocotb.tb                          [00000023] CR=52B1829D
  4589.85ns INFO     cocotb.tb                          [00000023] XER=00007678F040004C
  4590.85ns INFO     cocotb.tb                          [00000024] CP 00010008
  4590.85ns INFO     cocotb.tb                          [00000024] R20=5773B7BCD449B174
  4591.85ns INFO     cocotb.tb                          [00000025] CP 0001000C
  4591.85ns INFO     cocotb.tb                          [00000025] CR=52B1829D
  4592.85ns INFO     cocotb.tb                          [00000026] CP 00010010
  4592.85ns INFO     cocotb.tb                          [00000026] R03=16E1FE00
  4593.85ns INFO     cocotb.tb                          [00000027] CP 00010014
  4593.85ns INFO     cocotb.tb                          [00000027] R30=16E1FE00
  4593.85ns INFO     cocotb.tb                          [00000027] CR=92B1829D
  4594.85ns INFO     cocotb.tb                          [00000028] CP 00010018
  4594.85ns INFO     cocotb.tb                          [00000028] R14=FFFE6FE936D13B6E
  4595.85ns INFO     cocotb.tb                          [00000029] CP 0001001C
  4595.85ns INFO     cocotb.tb                          [00000029] R10=00000000
  4596.85ns INFO     cocotb.tb                          [00000030] CP 00010020
  4596.85ns INFO     cocotb.tb                          [00000030] R24=95400000
  4596.85ns INFO     cocotb.tb                          [00000030] CR=92B1829D
  4597.85ns INFO     cocotb.tb                          [00000031] CP 00010024
  4597.85ns INFO     cocotb.tb                          [00000031] R20=9D7605180BF61FF6
  4597.85ns INFO     cocotb.tb                          [00000031] XER=00007678B044004C
  4598.85ns INFO     cocotb.tb                          [00000032] CP 00010028
  4598.85ns INFO     cocotb.tb                          [00000032] Passing IAR detected: 00010028
  4598.85ns INFO     cocotb.tb                          [00000032] R02=9D7605180BF61FF6
  4598.85ns INFO     cocotb.tb                          [00000032] CR=52B1829D
  4599.85ns INFO     cocotb.tb                          [00000033] R03=1FEF3D6E1FEF3D0E
  4601.85ns INFO     cocotb.tb                          [00000035] CP 00010028
  4604.85ns INFO     cocotb.tb                          [00000038] CP 00010028
  4607.85ns INFO     cocotb.tb                          [00000041] CP 00010028
  4608.85ns INFO     cocotb.tb                          [00000042] Checking results: Registers
  4608.85ns INFO     cocotb.tb                          [00000042] Checking results: Memory
  4608.85ns INFO     cocotb.tb                          [00000042] Skipping: 00002E76CA760000
  4608.85ns INFO     cocotb.tb                          [00000042] Skipping: 00002E76CA760008
  4608.85ns INFO     cocotb.tb                          [00000042] Skipping: 00065C1A6D6B4000
  4608.85ns INFO     cocotb.tb                          [00000042] 
  4608.85ns INFO     cocotb.tb                          [00000042] /data/projects/Searchboat/functional/coco_tst/uwatt/tst/bringup/64LE/fx_alucmp_10x100_2023_0131_1544.tst.zip
  4608.85ns INFO     cocotb.tb                          [00000042] 1098
  4608.85ns INFO     cocotb.tb                          [00000042] 
  4608.85ns INFO     cocotb.tb                          [00000042] You has opulence.
  4608.85ns INFO     cocotb.tb                          [00000042] 
                                                        
                                                        
  4608.85ns INFO     cocotb.tb                          [00000042] Running 99 of 100...
  4613.85ns INFO     cocotb.tb                          [00000042] Manually reset core.
  4613.89ns INFO     cocotb.tb                          [00000000] Skipping: 00005F97DAAC0000
  4613.89ns INFO     cocotb.tb                          [00000000] Skipping: 00005F97DAAC6D10
  4613.89ns INFO     cocotb.tb                          [00000000] Skipping: 000201B033790000
  4613.89ns INFO     cocotb.tb                          [00000000] Skipping: 000201B033790008
  4613.89ns INFO     cocotb.tb                          [00000000] Loaded tst 1099: Starting IAR:00010000 Ending IAR:00010028
  4613.89ns INFO     cocotb.tb                          [00000000] Running tst; seed=0.
  4616.89ns INFO     cocotb.tb                          [00000003] WB Driver [WBI]: Rd Req @=00000000
  4617.89ns INFO     cocotb.tb                          [00000004] WB Driver [WBI]: Rd Data:480000004C000024
  4618.89ns INFO     cocotb.tb                          [00000005] WB Driver [WBI]: Rd Data:0000000000000000
  4619.89ns INFO     cocotb.tb                          [00000006] WB Driver [WBI]: Rd Data:0000000000000000
  4620.89ns INFO     cocotb.tb                          [00000007] WB Driver [WBI]: Rd Data:0000000000000000
  4621.89ns INFO     cocotb.tb                          [00000008] WB Driver [WBI]: Rd Data:0000000000000000
  4622.89ns INFO     cocotb.tb                          [00000009] WB Driver [WBI]: Rd Data:0000000000000000
  4622.89ns INFO     cocotb.tb                          [00000009] CP 00000000
  4623.89ns INFO     cocotb.tb                          [00000010] WB Driver [WBI]: Rd Data:0000000000000000
  4624.89ns INFO     cocotb.tb                          [00000011] WB Driver [WBI]: Rd Data:0000000000000000
  4627.89ns INFO     cocotb.tb                          [00000014] WB Driver [WBI]: Rd Req @=00010000
  4628.89ns INFO     cocotb.tb                          [00000015] WB Driver [WBI]: Rd Data:7E1436707CBD01D4
  4629.89ns INFO     cocotb.tb                          [00000016] WB Driver [WBI]: Rd Data:7C3FFE717FE08415
  4630.89ns INFO     cocotb.tb                          [00000017] WB Driver [WBI]: Rd Data:7C0548147EAFA431
  4631.89ns INFO     cocotb.tb                          [00000018] WB Driver [WBI]: Rd Data:7DFEA6716DD502C2
  4632.89ns INFO     cocotb.tb                          [00000019] WB Driver [WBI]: Rd Data:3B2DFD927F313879
  4633.89ns INFO     cocotb.tb                          [00000020] WB Driver [WBI]: Rd Data:0000000048000000
  4633.89ns INFO     cocotb.tb                          [00000020] CP 00010000
  4634.89ns INFO     cocotb.tb                          [00000021] WB Driver [WBI]: Rd Data:0000000000000000
  4634.89ns INFO     cocotb.tb                          [00000021] CP 00010004
  4634.89ns INFO     cocotb.tb                          [00000021] XER=000094CFF1D40052
  4635.89ns INFO     cocotb.tb                          [00000022] WB Driver [WBI]: Rd Data:0000000000000000
  4635.89ns INFO     cocotb.tb                          [00000022] CP 00010008
  4635.89ns INFO     cocotb.tb                          [00000022] R05=00000000
  4635.89ns INFO     cocotb.tb                          [00000022] XER=000094CFD1D00052
  4636.89ns INFO     cocotb.tb                          [00000023] R20=01937C35
  4636.89ns INFO     cocotb.tb                          [00000023] CR=9A0A014D
  4636.89ns INFO     cocotb.tb                          [00000023] XER=000094CFD1D80052
  4637.89ns INFO     cocotb.tb                          [00000024] CP 0001000C
  4637.89ns INFO     cocotb.tb                          [00000024] R31=86261331CA4AB3D7
  4638.89ns INFO     cocotb.tb                          [00000025] CR=9A0A014D
  4638.89ns INFO     cocotb.tb                          [00000025] XER=000094CFF1DC0052
  4639.89ns INFO     cocotb.tb                          [00000026] CP 00010010
  4639.89ns INFO     cocotb.tb                          [00000026] R31=FFFFFFFFFFFFFFFF
  4640.89ns INFO     cocotb.tb                          [00000027] CP 00010014
  4640.89ns INFO     cocotb.tb                          [00000027] CR=3A0A014D
  4641.89ns INFO     cocotb.tb                          [00000028] CP 00010018
  4641.89ns INFO     cocotb.tb                          [00000028] R15=00000000
  4641.89ns INFO     cocotb.tb                          [00000028] XER=000094CFD1D80052
  4642.89ns INFO     cocotb.tb                          [00000029] CP 0001001C
  4642.89ns INFO     cocotb.tb                          [00000029] R00=F0C351FDEB00226B
  4643.89ns INFO     cocotb.tb                          [00000030] R21=600F9C6D2330972
  4643.89ns INFO     cocotb.tb                          [00000030] CR=3A0A014D
  4643.89ns INFO     cocotb.tb                          [00000030] XER=000094CFD1D80052
  4644.89ns INFO     cocotb.tb                          [00000031] CP 00010020
  4644.89ns INFO     cocotb.tb                          [00000031] R30=00000000
  4645.89ns INFO     cocotb.tb                          [00000032] CP 00010024
  4645.89ns INFO     cocotb.tb                          [00000032] CR=3A0A014D
  4646.89ns INFO     cocotb.tb                          [00000033] CP 00010028
  4646.89ns INFO     cocotb.tb                          [00000033] Passing IAR detected: 00010028
  4646.89ns INFO     cocotb.tb                          [00000033] R17=00000000
  4647.89ns INFO     cocotb.tb                          [00000034] R25=00000000
  4649.89ns INFO     cocotb.tb                          [00000036] CP 00010028
  4652.89ns INFO     cocotb.tb                          [00000039] CP 00010028
  4655.89ns INFO     cocotb.tb                          [00000042] CP 00010028
  4656.89ns INFO     cocotb.tb                          [00000043] Checking results: Registers
  4656.89ns INFO     cocotb.tb                          [00000043] Checking results: Memory
  4656.89ns INFO     cocotb.tb                          [00000043] Skipping: 00005F97DAAC0000
  4656.89ns INFO     cocotb.tb                          [00000043] Skipping: 00005F97DAAC6D10
  4656.89ns INFO     cocotb.tb                          [00000043] Skipping: 000201B033790000
  4656.89ns INFO     cocotb.tb                          [00000043] Skipping: 000201B033790008
  4656.89ns INFO     cocotb.tb                          [00000043] 
  4656.89ns INFO     cocotb.tb                          [00000043] /data/projects/Searchboat/functional/coco_tst/uwatt/tst/bringup/64LE/fx_alucmp_10x100_2023_0131_1544.tst.zip
  4656.89ns INFO     cocotb.tb                          [00000043] 1099
  4656.89ns INFO     cocotb.tb                          [00000043] 
  4656.89ns INFO     cocotb.tb                          [00000043] You has opulence.
  4656.89ns INFO     cocotb.tb                          [00000043] 
                                                        
                                                        
  4656.89ns INFO     cocotb.tb                          [00000043] Running 100 of 100...
  4661.89ns INFO     cocotb.tb                          [00000043] Manually reset core.
  4661.93ns INFO     cocotb.tb                          [00000000] Skipping: 00028188D0860000
